android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    156:156:int describeContents() -> describeContents
    160:171:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    173:173:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.k:
    174:174:void <init>() -> <init>
    176:176:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    180:180:android.support.v4.app.BackStackState[] newArray(int) -> a
    174:174:java.lang.Object[] newArray(int) -> newArray
    174:174:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.app.l:
    29:29:void <init>() -> <init>
    33:40:void onCreate(android.os.Bundle) -> onCreate
    44:48:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.m:
    27:27:void <init>() -> <init>
    31:36:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> b_
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    85:97:void <init>() -> <init>
    135:140:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    167:168:void dismiss() -> a
    177:178:void dismissAllowingStateLoss() -> b
    181:204:void dismissInternal(boolean) -> a
    207:207:android.app.Dialog getDialog() -> c
    212:212:int getTheme() -> d
    266:272:void onAttach(android.app.Activity) -> a
    276:283:void onDetach() -> e
    287:299:void onCreate(android.os.Bundle) -> a
    304:316:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    322:332:void setupDialog(android.app.Dialog,int) -> a
    358:358:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    362:362:void onCancel(android.content.DialogInterface) -> onCancel
    365:372:void onDismiss(android.content.DialogInterface) -> onDismiss
    376:399:void onActivityCreated(android.os.Bundle) -> d
    403:408:void onStart() -> f
    412:434:void onSaveInstanceState(android.os.Bundle) -> e
    438:442:void onStop() -> g
    449:458:void onDestroyView() -> h
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> b
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mResumed -> x
    boolean mFromLayout -> y
    boolean mInLayout -> z
    boolean mRestored -> A
    int mBackStackNesting -> B
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> C
    android.support.v4.app.FragmentHostCallback mHost -> D
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mHasMenu -> N
    boolean mMenuVisible -> O
    boolean mCalled -> P
    int mNextAnim -> Q
    android.view.ViewGroup mContainer -> R
    android.view.View mView -> S
    android.view.View mInnerView -> T
    boolean mDeferStart -> U
    boolean mUserVisibleHint -> V
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> W
    boolean mLoadersStarted -> X
    boolean mCheckedForLoaderManager -> Y
    java.lang.Object mEnterTransition -> Z
    java.lang.Object mReturnTransition -> aa
    java.lang.Object mExitTransition -> ab
    java.lang.Object mReenterTransition -> ac
    java.lang.Object mSharedElementEnterTransition -> ad
    java.lang.Object mSharedElementReturnTransition -> ae
    java.lang.Boolean mAllowReturnTransitionOverlap -> af
    java.lang.Boolean mAllowEnterTransitionOverlap -> ag
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ah
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ai
    181:391:void <init>() -> <init>
    398:398:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    417:438:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    454:462:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    467:477:void restoreViewState(android.os.Bundle) -> f
    480:486:void setIndex(int,android.support.v4.app.Fragment) -> a
    489:489:boolean isInBackStack() -> i
    496:496:boolean equals(java.lang.Object) -> equals
    503:503:int hashCode() -> hashCode
    508:523:java.lang.String toString() -> toString
    550:554:void setArguments(android.os.Bundle) -> g
    561:561:android.os.Bundle getArguments() -> j
    592:594:void setTargetFragment(android.support.v4.app.Fragment,int) -> a
    600:600:android.support.v4.app.Fragment getTargetFragment() -> k
    607:607:int getTargetRequestCode() -> l
    623:623:android.support.v4.app.FragmentActivity getActivity() -> m
    638:641:android.content.res.Resources getResources() -> n
    661:661:java.lang.String getString(int) -> a
    674:674:java.lang.String getString(int,java.lang.Object[]) -> a
    688:688:android.support.v4.app.FragmentManager getFragmentManager() -> o
    696:708:android.support.v4.app.FragmentManager getChildFragmentManager() -> p
    723:723:boolean isAdded() -> q
    732:732:boolean isDetached() -> r
    760:760:boolean isResumed() -> s
    769:769:boolean isVisible() -> t
    781:781:boolean isHidden() -> u
    802:802:void onHiddenChanged(boolean) -> b
    819:824:void setRetainInstance(boolean) -> c
    913:917:void startActivity(android.content.Intent) -> a
    924:928:void startActivityForResult(android.content.Intent,int) -> a
    945:945:void onActivityResult(int,int,android.content.Intent) -> a
    1076:1079:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1125:1131:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1140:1141:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1148:1154:void onAttach(android.content.Context) -> a
    1163:1164:void onAttach(android.app.Activity) -> a
    1170:1170:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1188:1189:void onCreate(android.os.Bundle) -> a
    1213:1213:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1227:1227:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1237:1237:android.view.View getView() -> v
    1254:1255:void onActivityCreated(android.os.Bundle) -> d
    1269:1270:void onViewStateRestored(android.os.Bundle) -> h
    1278:1290:void onStart() -> f
    1299:1300:void onResume() -> w
    1322:1322:void onSaveInstanceState(android.os.Bundle) -> e
    1325:1326:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1334:1335:void onPause() -> x
    1343:1344:void onStop() -> g
    1347:1348:void onLowMemory() -> onLowMemory
    1360:1361:void onDestroyView() -> h
    1368:1378:void onDestroy() -> y
    1387:1408:void initState() -> z
    1415:1416:void onDetach() -> e
    1432:1432:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1449:1449:void onPrepareOptionsMenu(android.view.Menu) -> a
    1459:1459:void onDestroyOptionsMenu() -> A
    1480:1480:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1491:1491:void onOptionsMenuClosed(android.view.Menu) -> b
    1512:1513:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1526:1527:void registerForContextMenu(android.view.View) -> a
    1537:1538:void unregisterForContextMenu(android.view.View) -> b
    1558:1558:boolean onContextItemSelected(android.view.MenuItem) -> b
    1607:1607:java.lang.Object getEnterTransition() -> B
    1641:1641:java.lang.Object getReturnTransition() -> C
    1675:1675:java.lang.Object getExitTransition() -> D
    1708:1708:java.lang.Object getReenterTransition() -> E
    1735:1735:java.lang.Object getSharedElementEnterTransition() -> F
    1767:1767:java.lang.Object getSharedElementReturnTransition() -> G
    1792:1792:boolean getAllowEnterTransitionOverlap() -> H
    1816:1816:boolean getAllowReturnTransitionOverlap() -> I
    1829:1903:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1916:1932:void instantiateChildFragmentManager() -> J
    1935:1955:void performCreate(android.os.Bundle) -> i
    1959:1962:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1966:1978:void performActivityCreated(android.os.Bundle) -> j
    1981:1997:void performStart() -> K
    2000:2014:void performResume() -> L
    2017:2021:void performConfigurationChanged(android.content.res.Configuration) -> a
    2024:2028:void performLowMemory() -> M
    2040:2050:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2054:2064:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2068:2080:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2084:2094:boolean performContextItemSelected(android.view.MenuItem) -> d
    2098:2106:void performOptionsMenuClosed(android.view.Menu) -> d
    2109:2116:void performSaveInstanceState(android.os.Bundle) -> k
    2119:2128:void performPause() -> N
    2131:2140:void performStop() -> O
    2143:2160:void performReallyStop() -> P
    2163:2175:void performDestroyView() -> Q
    2178:2187:void performDestroy() -> R
    169:172:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.n:
    android.support.v4.app.Fragment this$0 -> a
    1917:1917:void <init>(android.support.v4.app.Fragment) -> <init>
    1921:1924:android.view.View onFindViewById(int) -> a
    1929:1929:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.o:
    369:370:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    332:337:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    341:341:int describeContents() -> describeContents
    346:347:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    349:349:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.p:
    350:350:void <init>() -> <init>
    353:353:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    358:358:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    350:350:java.lang.Object[] newArray(int) -> newArray
    350:350:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a_
    android.support.v4.app.FragmentController mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    78:839:void <init>() -> <init>
    136:159:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    166:169:void onBackPressed() -> onBackPressed
    181:182:void supportFinishAfterTransition() -> a_
    230:232:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    240:254:void onCreate(android.os.Bundle) -> onCreate
    261:272:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    278:278:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    286:292:void onDestroy() -> onDestroy
    299:308:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    316:318:void onLowMemory() -> onLowMemory
    325:337:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    346:352:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    359:366:void onPause() -> onPause
    380:382:void onNewIntent(android.content.Intent) -> onNewIntent
    402:406:void onResume() -> onResume
    413:417:void onPostResume() -> onPostResume
    426:427:void onResumeFragments() -> b
    434:444:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    451:451:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    461:478:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    486:491:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    499:519:void onStart() -> onStart
    526:532:void onStop() -> onStop
    543:543:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    565:575:void supportInvalidateOptionsMenu() -> d
    588:605:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    608:670:java.lang.String viewToString(android.view.View) -> a
    674:692:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    695:701:void doReallyStop(boolean) -> a
    711:714:void onReallyStop() -> e
    725:725:void onAttachFragment(android.support.v4.app.Fragment) -> a
    732:732:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    745:749:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    812:820:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    78:78:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    78:78:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.q:
    android.support.v4.app.FragmentActivity this$0 -> a
    91:91:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    94:107:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.r:
    android.support.v4.app.FragmentActivity this$0 -> a
    840:842:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    846:847:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    851:851:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    856:856:android.view.LayoutInflater onGetLayoutInflater() -> b
    866:867:void onSupportInvalidateOptionsMenu() -> c
    871:872:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    889:889:boolean onHasWindowAnimations() -> d
    894:895:int onGetWindowAnimations() -> e
    900:901:void onAttachFragment(android.support.v4.app.Fragment) -> b
    906:906:android.view.View onFindViewById(int) -> a
    911:912:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.s:
    java.lang.Object custom -> a
    java.util.List fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    121:121:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.t:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.app.u:
    android.support.v4.app.FragmentHostCallback mHost -> a
    47:47:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    50:52:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    58:58:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    72:73:int getActiveFragmentsCount() -> b
    80:87:java.util.List getActiveFragments(java.util.List) -> a
    95:97:void attachHost(android.support.v4.app.Fragment) -> a
    111:111:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    118:119:void noteStateNotSaved() -> c
    125:125:android.os.Parcelable saveAllState() -> d
    135:136:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    143:143:java.util.List retainNonConfig() -> e
    154:155:void dispatchCreate() -> f
    165:166:void dispatchActivityCreated() -> g
    176:177:void dispatchStart() -> h
    187:188:void dispatchResume() -> i
    198:199:void dispatchPause() -> j
    209:210:void dispatchStop() -> k
    213:214:void dispatchReallyStop() -> l
    235:236:void dispatchDestroy() -> m
    246:247:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    258:259:void dispatchLowMemory() -> n
    270:270:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    282:282:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    295:295:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    308:308:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    319:320:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    330:330:boolean execPendingActions() -> o
    337:338:void doLoaderStart() -> p
    348:349:void doLoaderStop(boolean) -> a
    362:363:void doLoaderDestroy() -> q
    369:370:void reportLoaderStart() -> r
    377:377:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> s
    387:388:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    394:395:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.v:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> g
    boolean mCheckedForLoaderManager -> h
    boolean mLoadersStarted -> i
    55:56:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    44:64:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    76:76:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    82:82:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    90:90:android.view.LayoutInflater onGetLayoutInflater() -> b
    106:106:void onSupportInvalidateOptionsMenu() -> c
    113:118:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    140:140:boolean onHasWindowAnimations() -> d
    147:147:int onGetWindowAnimations() -> e
    153:153:android.view.View onFindViewById(int) -> a
    158:158:boolean onHasView() -> a
    162:162:android.app.Activity getActivity() -> f
    166:166:android.content.Context getContext() -> g
    170:170:android.os.Handler getHandler() -> h
    174:174:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    188:195:void inactivateFragment(java.lang.String) -> a
    198:198:void onAttachFragment(android.support.v4.app.Fragment) -> b
    201:216:void doLoaderStart() -> j
    220:234:void doLoaderStop(boolean) -> a
    244:248:void doLoaderDestroy() -> k
    251:263:void reportLoaderStart() -> l
